matched	wrong
377	20
225	19
814	195
807	164
743	61
539	23
225	23
814	195
753	106
743	61
539	25
226	23
734	101
790	161
787	96
649	37
384	25
137	22
814	200
786	94
602	29
384	28
138	26
621	96
666	102
75	5
266	4
123	3
754	222
751	202
677	64
477	7
179	5
784	236
705	100
706	67
249	8
207	8
137	12
777	204
707	70
631	29
373	13
139	10
805	242
767	110
635	31
368	14
143	12
347	39
770	115
636	33
369	17
140	14
803	236
801	216
726	78
527	21
228	19
806	250
716	100
726	81
269	11
228	22
806	250
780	214
711	80
635	39
378	23
143	20
806	251
768	117
635	39
369	18
143	20
806	253
721	80
636	42
364	18
140	23
632	35
713	27
571	5
264	1
37	0
112	8
749	27
610	6
502	2
176	3
803	45
805	45
750	22
520	4
205	7
721	41
817	49
762	27
498	7
217	12
134	8
799	45
750	29
666	16
385	15
133	10
821	55
813	44
650	16
386	18
128	9
821	59
813	50
598	15
386	24
53	1
799	57
795	54
764	39
549	29
220	20
821	64
824	69
741	31
549	29
207	13
821	65
824	71
764	40
549	31
202	13
802	68
821	68
813	61
666	28
386	35
131	17
728	43
623	23
573	7
132	3
38	1
114	10
751	29
721	19
504	4
177	4
807	47
785	45
750	22
534	9
206	7
821	54
819	51
764	29
490	9
213	14
131	9
825	57
809	39
670	21
376	12
135	15
727	46
815	45
276	9
388	19
54	1
801	52
823	59
766	34
548	18
222	19
826	69
823	64
769	44
504	15
224	29
743	51
826	69
669	25
540	29
386	24
136	27
821	63
815	57
652	23
388	31
129	13
823	68
337	18
669	32
388	35
131	26
712	38
731	45
674	19
455	3
127	3
764	45
785	47
649	16
509	5
118	4
814	51
134	12
739	23
528	9
373	8
120	7
824	54
814	41
654	16
385	14
128	8
830	58
342	19
675	21
89	4
132	12
829	58
829	58
773	34
554	16
226	18
807	59
831	64
692	27
555	22
214	15
831	69
142	13
756	42
675	29
389	24
136	21
829	66
819	54
658	25
390	27
132	14
831	71
738	39
676	34
89	5
133	27
829	70
829	70
770	43
554	28
226	33
729	55
645	50
670	20
451	3
127	3
783	57
692	46
709	21
624	10
342	5
91	3
812	61
785	40
653	13
342	6
120	6
824	66
811	45
665	19
353	10
129	12
826	66
828	68
767	31
541	13
224	14
829	70
827	68
770	35
509	13
226	18
733	57
807	67
815	52
670	27
387	19
137	20
812	72
815	57
670	32
387	24
137	25
827	76
817	60
591	19
380	27
225	24
829	81
827	76
753	37
549	25
226	29
827	80
829	85
696	30
550	33
207	16
709	58
728	65
716	41
569	8
291	3
39	1
782	68
690	38
623	11
345	6
94	4
812	72
717	41
638	14
536	9
212	10
823	75
824	77
752	29
548	13
211	11
826	77
828	79
763	32
552	17
210	13
807	74
827	79
816	57
668	22
391	19
136	14
829	84
749	51
669	27
390	20
140	20
805	79
827	86
764	41
553	26
228	24
829	88
819	83
766	43
512	17
229	26
762	76
829	90
134	8
542	28
390	25
139	23
827	90
814	66
669	37
390	28
140	30
674	76
715	45
514	9
290	3
36	1
763	74
782	81
717	24
506	6
180	5
812	85
740	77
746	28
499	7
211	10
746	77
803	82
809	55
660	21
385	13
135	12
821	89
812	57
594	19
388	15
103	7
827	92
815	60
649	23
382	18
227	17
829	96
827	95
763	39
547	19
228	21
771	90
829	100
705	33
552	25
210	17
807	93
827	99
815	67
664	31
390	25
136	19
829	102
741	56
664	32
217	10
139	23
145	14
795	69
650	37
551	28
228	31
731	98
732	94
663	25
452	5
122	3
786	100
736	86
719	27
468	7
177	5
93	3
814	104
797	57
647	16
372	9
121	6
827	108
764	59
660	21
385	13
134	11
808	102
798	63
762	36
551	17
226	14
832	112
829	107
765	39
522	16
228	17
781	97
832	111
134	8
541	22
389	20
138	17
832	119
814	72
665	32
389	24
135	15
830	118
816	73
621	25
390	25
133	15
810	114
830	115
765	48
551	26
228	26
829	113
832	120
701	38
552	31
162	10
728	124
724	107
647	31
560	13
288	4
39	1
782	126
765	60
614	15
342	6
92	3
811	129
341	28
642	18
350	8
118	6
823	133
819	116
757	41
542	14
222	12
826	135
823	118
721	41
546	16
225	14
829	137
756	93
746	44
659	26
388	17
138	14
829	140
808	74
660	29
367	17
139	17
363	45
809	78
660	33
380	24
226	23
827	144
824	127
761	52
547	25
226	21
829	146
822	128
763	54
524	19
227	25
756	96
802	125
809	82
659	37
388	29
139	26
696	119
688	75
549	15
285	4
38	1
708	94
743	77
97	7
333	6
180	5
796	180
790	149
724	46
522	10
208	8
809	184
749	100
738	50
517	13
221	12
734	97
790	150
786	86
648	26
383	15
136	12
814	188
786	88
649	28
374	15
138	14
356	41
789	91
601	27
377	20
225	19
812	185
809	164
741	61
540	25
225	21
814	195
739	100
743	61
521	19
226	23
143	14
788	160
726	62
648	36
385	26
137	22
814	200
786	94
649	40
374	18
138	26
262	33
665	102
530	20
266	4
36	1
754	222
751	202
677	64
477	7
179	5
784	236
695	90
705	67
505	10
207	8
801	240
704	99
707	70
631	29
373	13
139	10
805	242
767	110
634	31
377	15
142	12
806	244
721	77
636	33
364	15
140	14
803	236
801	216
726	78
526	21
229	19
803	239
801	219
682	57
527	24
227	17
806	250
707	105
711	80
635	39
377	23
144	20
803	239
772	122
635	38
378	24
143	15
806	253
344	28
636	42
92	6
139	22
718	40
635	23
571	5
130	1
37	0
778	43
671	22
610	6
502	2
175	2
807	47
803	45
750	22
520	4
204	5
819	52
737	43
762	27
244	4
216	9
823	55
719	38
750	29
666	16
383	12
134	14
819	53
813	44
650	16
384	15
135	17
741	48
813	50
274	8
384	19
135	23
719	42
795	54
764	39
547	24
222	29
819	60
824	69
741	31
547	24
222	29
741	49
824	71
684	24
549	31
68	2
802	68
821	68
810	54
666	28
384	28
131	17
726	43
717	29
572	7
290	3
38	1
780	45
673	24
612	8
504	4
178	5
805	47
809	49
728	20
534	9
196	5
821	54
739	45
764	29
98	3
213	14
131	9
822	54
809	39
668	18
376	12
134	12
826	59
812	42
671	23
386	16
136	17
721	43
797	49
766	34
551	24
222	18
826	69
800	58
769	44
491	15
224	29
347	32
826	69
125	5
538	24
386	24
135	22
821	63
812	51
671	35
386	25
136	29
743	51
815	61
600	18
388	35
127	13
712	38
731	45
674	19
455	3
127	3
764	45
784	47
633	15
509	5
180	5
813	50
814	51
661	17
528	9
373	8
120	7
824	54
814	41
654	16
385	12
126	8
828	56
818	43
674	19
389	16
128	10
809	53
829	58
773	34
553	16
226	18
807	59
831	64
676	26
554	19
155	9
829	66
831	69
754	39
544	27
389	24
137	25
828	65
819	54
658	25
390	27
130	14
829	67
343	20
675	30
390	29
132	23
809	68
829	70
773	49
553	27
226	33
716	55
730	55
600	17
451	3
118	3
783	57
120	12
708	21
624	10
342	5
91	3
811	60
800	42
643	12
371	9
117	4
824	66
739	40
665	19
87	4
129	12
826	66
828	68
767	31
549	16
219	13
829	70
755	62
770	35
255	8
226	18
142	13
805	64
815	52
669	24
388	22
136	17
829	79
800	53
670	32
364	16
137	25
755	65
817	60
116	7
379	24
225	24
829	81
827	76
770	46
542	20
226	29
755	65
829	85
323	17
550	33
73	5
708	58
728	65
715	41
569	8
291	3
40	1
776	67
770	44
566	9
345	6
92	3
812	72
134	9
638	14
536	9
212	9
824	77
823	75
761	32
541	12
224	15
761	72
828	79
698	27
552	17
76	5
807	74
827	79
814	55
668	22
390	17
140	17
829	84
733	49
668	25
367	16
140	20
740	69
798	63
764	41
553	26
228	24
829	88
819	83
766	43
499	17
228	24
362	43
827	87
766	45
541	25
222	28
139	23
829	94
814	66
669	37
383	22
140	30
660	73
715	45
208	8
290	3
14	1
762	74
782	81
717	24
506	6
182	6
811	84
812	85
746	28
246	7
211	9
143	13
802	81
809	55
660	20
385	14
135	11
828	91
807	56
664	23
368	13
139	14
771	87
815	60
596	19
382	18
227	17
829	96
827	95
763	39
547	19
228	21
755	87
829	100
328	20
551	24
76	6
805	92
827	99
813	66
665	32
389	24
140	23
827	100
815	69
611	23
390	27
135	15
829	106
739	56
650	37
551	28
228	31
731	98
732	94
663	25
452	5
122	3
785	100
330	41
718	27
86	5
177	5
793	97
813	103
798	58
647	16
372	10
121	6
827	108
748	59
660	21
370	12
134	11
759	87
798	63
762	36
551	17
226	14
830	111
832	108
763	38
509	16
227	16
369	46
830	110
765	42
540	21
221	20
138	17
832	119
814	72
665	32
389	22
139	22
781	98
816	73
292	16
390	25
58	4
808	112
830	115
763	46
551	26
228	26
829	113
830	118
765	51
551	29
228	29
679	89
724	107
608	30
438	5
288	4
39	1
780	124
765	60
614	15
342	6
90	3
810	129
793	63
642	18
84	5
118	6
803	126
818	116
758	41
542	14
222	12
819	115
823	118
705	41
546	16
220	13
829	137
143	13
744	44
659	26
387	17
139	14
827	140
808	74
659	29
388	20
138	17
829	144
770	71
660	33
379	24
135	21
827	144
824	127
761	52
547	25
226	21
827	145
778	103
763	54
265	11
226	24
143	14
800	124
746	56
659	37
388	29
138	25
714	175
687	75
549	15
275	4
38	1
317	36
742	77
603	17
333	6
180	5
795	170
791	149
724	46
522	10
208	8
809	184
735	94
737	50
261	9
221	12
143	13
788	150
726	51
647	26
384	15
136	12
814	188
786	88
649	28
367	15
137	14
814	191
787	91
119	8
376	20
134	17
812	185
809	164
741	61
540	25
225	21
812	185
809	164
741	61
265	11
225	23
814	197
734	101
726	62
648	36
385	26
137	22
812	189
789	100
649	40
367	18
137	25
700	231
616	66
530	20
261	4
36	1
754	222
750	202
678	64
477	7
179	5
782	225
779	205
661	47
505	10
206	7
801	240
137	12
706	70
512	14
373	13
139	10
802	231
771	113
634	31
377	15
142	11
806	244
344	27
635	33
92	5
139	14
803	236
799	216
728	78
526	21
229	19
777	161
801	219
672	49
527	24
166	10
803	239
139	13
709	80
516	24
377	23
144	20
799	225
772	122
635	38
378	24
141	15
803	241
772	124
635	41
378	26
139	15
726	41
621	21
570	5
288	1
35	0
778	43
109	4
609	5
334	3
175	2
807	47
803	45
748	20
532	7
200	4
819	52
721	41
760	24
544	12
205	7
823	55
134	8
747	26
538	15
383	12
134	14
819	53
810	41
669	22
375	12
135	17
725	46
810	45
669	28
359	12
135	23
134	9
792	49
654	32
547	24
222	29
819	60
821	64
767	44
535	17
222	29
725	47
821	65
311	11
547	25
222	31
799	61
802	68
810	54
669	39
383	24
135	34
705	42
717	29
505	6
290	3
36	1
780	45
111	6
612	8
504	4
178	5
805	47
809	49
728	20
533	7
194	5
819	51
343	30
762	26
546	14
212	11
804	50
822	54
814	43
667	17
387	17
131	10
826	59
732	34
671	23
361	12
136	17
136	11
797	49
766	34
551	24
222	18
823	64
800	58
766	39
551	29
222	24
826	69
823	64
769	44
493	15
217	29
135	22
826	71
810	49
671	35
377	19
136	29
727	49
815	61
276	10
386	28
54	2
711	38
731	45
673	19
456	3
127	3
785	47
764	45
727	21
466	4
180	5
735	44
814	51
123	6
528	8
373	8
120	6
826	56
813	39
671	19
376	11
132	12
749	50
818	43
605	16
389	16
55	2
809	53
829	58
771	32
553	16
225	16
831	64
829	61
773	38
509	15
226	22
750	54
831	69
675	27
544	27
389	24
137	25
828	65
817	51
676	32
389	24
137	25
750	54
819	56
606	20
390	29
128	14
809	68
829	70
773	49
553	27
225	28
716	55
730	55
586	16
451	3
77	3
782	57
783	57
638	17
495	5
342	5
91	3
811	60
800	42
643	12
371	9
115	4
823	64
344	25
665	17
383	14
129	10
826	66
826	66
767	31
549	16
219	13
827	68
739	60
768	33
550	18
225	16
829	74
733	57
753	38
669	24
388	22
136	17
829	79
800	53
669	29
357	16
136	22
359	42
815	57
670	32
356	16
133	25
827	77
829	81
770	46
542	20
225	25
739	63
827	80
770	50
549	28
226	33
645	55
709	58
715	41
569	8
291	3
40	1
776	67
770	44
550	9
345	6
67	3
811	71
799	48
638	13
367	10
212	9
824	77
823	75
761	32
541	12
224	15
745	70
826	77
325	17
551	15
228	17
805	72
807	74
814	55
669	24
390	17
140	17
827	82
816	60
609	20
215	10
139	18
145	14
798	63
764	41
552	24
228	24
827	86
829	88
764	41
553	26
217	17
829	90
762	76
766	45
501	17
222	28
139	23
829	94
814	66
668	33
383	22
139	26
729	78
714	45
565	10
272	3
40	1
708	71
753	47
716	24
506	6
182	6
807	83
812	85
745	27
535	10
202	7
824	89
746	77
742	31
660	20
385	14
135	11
828	91
807	56
664	23
361	13
139	14
364	44
813	59
119	7
381	17
227	17
827	95
829	96
761	38
552	21
227	20
829	100
827	99
763	43
514	17
228	25
749	83
807	93
813	66
665	32
389	24
140	23
822	96
815	69
595	23
390	27
104	8
829	106
142	10
649	34
551	28
227	28
732	98
731	94
665	25
452	5
128	3
736	86
786	96
672	26
506	7
171	5
793	97
813	103
798	58
647	16
372	10
121	6
826	107
811	62
660	20
218	9
134	10
145	13
796	62
650	22
550	16
227	15
830	111
832	108
762	38
552	19
221	14
832	115
781	97
765	42
511	18
221	20
138	17
830	118
814	72
664	31
389	22
139	22
765	96
814	72
665	32
389	24
139	22
759	91
798	74
763	46
552	28
227	24
832	124
829	113
765	51
522	19
228	29
282	38
723	107
90	5
438	5
288	4
39	1
780	124
764	60
614	15
342	6
93	3
761	93
793	63
642	18
370	9
117	5
803	126
818	116
758	41
542	14
222	12
819	115
821	118
762	43
545	16
161	9
827	137
824	120
705	41
536	18
387	17
139	14
825	138
811	74
659	29
388	20
137	14
829	144
357	31
659	33
366	18
135	21
827	144
822	127
761	52
546	25
227	23
820	122
762	101
761	53
547	27
221	17
829	149
756	96
746	56
659	37
387	28
138	25
714	175
687	75
549	15
270	4
38	1
768	177
703	64
603	17
323	6
90	3
795	170
791	149
724	46
522	10
208	8
808	174
804	153
700	46
535	14
217	11
813	186
734	97
726	51
647	26
384	15
136	12
812	178
789	88
648	28
385	17
137	12
814	191
748	75
649	31
366	17
134	17
812	185
807	164
741	61
539	25
226	23
795	137
809	164
704	52
540	25
221	17
814	197
143	14
724	61
648	36
384	25
138	23
810	183
789	100
648	39
385	29
137	15
700	231
259	21
530	20
48	3
36	1
739	228
750	202
678	64
477	7
179	5
756	148
779	205
651	39
505	10
146	7
799	229
796	209
662	50
512	14
373	13
139	10
798	217
771	113
634	31
376	15
140	11
803	233
772	115
608	31
378	17
139	12
787	242
799	216
728	78
526	21
228	19
777	161
799	219
728	81
526	24
229	22
726	110
801	219
665	56
516	24
377	23
143	20
799	225
770	121
636	40
377	23
144	21
726	110
772	124
608	34
378	26
58	4
724	41
715	27
503	4
288	1
22	0
776	42
767	29
542	3
334	3
175	2
805	45
807	47
746	20
532	7
200	4
817	49
819	52
680	18
544	12
146	4
820	52
823	55
667	19
538	15
383	12
133	11
824	58
808	39
669	22
375	12
134	14
824	64
730	34
669	28
207	6
134	18
824	69
712	34
654	32
547	24
220	24
824	69
819	60
767	44
535	17
220	24
824	71
741	49
767	46
502	13
222	31
719	42
802	68
810	54
669	39
383	24
135	34
705	42
715	29
491	6
289	3
23	1
778	44
769	31
611	7
336	5
177	4
809	49
807	47
752	24
522	6
207	9
739	45
821	54
682	20
546	14
201	9
804	50
822	54
814	43
667	17
387	17
131	10
823	56
716	32
669	20
209	7
135	14
826	64
794	44
656	27
549	19
224	24
821	62
826	69
743	33
551	29
211	15
826	69
743	51
769	44
100	4
217	29
135	22
826	71
810	49
669	29
377	19
135	23
826	75
812	54
671	39
361	15
136	33
634	34
704	29
673	19
456	3
127	3
785	47
764	45
727	21
453	4
180	5
340	32
813	50
756	25
484	6
203	9
120	6
826	56
812	39
671	19
376	11
132	12
733	48
816	41
281	11
388	14
136	14
807	51
801	44
771	32
555	18
225	16
831	64
807	59
773	38
496	15
226	22
354	35
829	66
131	7
543	24
219	27
136	22
831	69
816	50
676	32
380	20
137	25
734	52
819	56
282	12
389	25
55	3
807	63
801	59
771	44
555	33
225	27
730	55
729	55
671	20
413	3
127	3
712	53
783	57
109	6
495	5
342	5
91	3
811	60
799	41
653	14
371	8
120	7
751	59
812	47
602	14
383	14
125	8
807	61
826	66
769	33
548	14
225	16
812	67
829	70
696	27
550	18
214	13
829	74
142	13
753	38
669	24
387	19
136	17
827	76
817	60
658	25
388	27
132	14
829	79
743	46
670	32
89	5
133	25
827	77
829	81
768	42
550	29
220	20
829	85
755	65
770	50
509	16
226	33
101	11
709	58
715	41
569	8
291	3
40	1
783	68
769	44
623	11
324	5
94	4
747	66
799	48
580	10
367	10
212	9
823	75
823	75
760	30
548	15
224	13
828	79
761	72
765	34
511	13
228	17
740	66
807	74
814	55
669	24
390	17
139	15
819	81
816	60
593	20
391	22
135	14
829	88
796	61
654	30
552	24
229	26
827	86
829	88
756	38
553	26
215	17
829	90
362	43
764	42
108	6
221	25
807	87
827	90
816	70
668	33
391	32
136	20
729	78
660	43
565	10
138	3
40	1
123	13
753	47
716	24
506	6
182	6
807	83
811	84
690	23
535	10
144	7
824	89
143	13
742	31
660	20
385	13
135	11
826	90
814	58
663	22
389	16
138	13
829	93
757	54
665	25
361	14
136	16
827	95
829	96
761	38
552	21
223	19
829	100
771	90
763	43
260	10
228	25
145	14
807	93
813	66
664	31
389	24
139	22
822	96
813	67
665	34
389	25
140	25
827	103
815	73
596	22
382	31
227	28
732	98
731	94
665	25
452	5
128	3
720	84
786	96
294	16
506	7
54	5
792	96
813	103
797	57
647	17
372	9
121	7
825	103
811	62
617	19
385	14
133	9
831	110
750	60
650	22
550	16
227	15
830	111
830	107
762	38
552	19
219	14
832	115
369	46
763	41
108	6
220	19
810	112
830	118
816	73
664	31
390	25
138	21
832	119
768	65
665	32
374	18
139	22
145	14
798	74
763	46
552	28
227	24
832	124
829	113
763	49
509	19
227	27
729	124
679	89
663	32
438	5
122	3
39	1
783	126
764	60
614	15
342	6
93	3
745	91
792	63
606	17
370	9
50	3
802	126
818	116
757	41
542	14
222	12
828	135
819	115
762	43
523	15
226	14
778	100
824	120
134	7
536	18
387	17
138	14
825	138
811	74
659	29
387	20
135	14
827	144
811	78
623	27
92	6
134	21
807	137
822	127
763	52
546	25
227	23
820	122
824	129
722	45
547	27
162	10
829	149
143	14
744	55
536	30
387	28
138	25
713	165
689	75
549	15
285	4
38	1
768	177
314	24
603	17
70	5
90	3
795	170
790	149
725	46
522	10
208	8
791	128
804	153
686	42
535	14
158	8
813	186
143	13
724	51
647	26
383	15
137	12
810	172
789	88
648	28
385	17
135	12
812	181
353	29
649	31
92	6
133	17
795	190
807	164
743	61
539	25
226	23
795	137
807	164
690	48
540	25
162	10
812	186
809	166
687	51
529	27
384	25
138	23
810	183
787	99
648	34
385	29
135	15
698	220
666	102
503	20
272	4
36	1
739	228
750	202
677	64
477	7
179	5
756	148
778	205
706	67
492	9
207	8
722	104
796	209
132	7
512	14
373	13
139	10
798	217
769	113
635	31
376	15
143	12
726	107
772	115
296	15
378	17
58	3
787	242
799	216
726	78
527	21
228	19
806	250
777	161
728	81
513	19
229	22
347	40
801	219
134	8
515	24
222	22
143	20
806	251
770	121
636	40
377	22
144	21
716	100
770	123
296	16
377	25
144	23
697	40
715	27
489	4
287	1
37	0
698	37
767	29
86	2
333	2
87	2
805	45
807	47
746	20
531	5
205	7
794	47
819	52
664	17
543	9
217	12
740	45
823	55
123	2
536	12
215	15
133	11
824	58
808	39
667	19
386	18
131	11
824	64
714	32
667	23
386	24
130	11
824	69
131	5
652	27
378	29
220	24
824	69
819	60
764	39
549	29
215	17
824	71
725	47
767	46
248	6
220	25
134	9
799	61
750	49
667	32
386	35
134	27
728	43
694	28
573	7
266	3
38	1
700	39
769	31
544	5
336	5
177	4
809	49
805	47
752	24
522	6
207	9
723	43
821	54
309	11
545	11
68	3
801	47
804	50
811	40
670	21
385	14
135	15
800	53
815	45
600	15
388	19
131	10
826	64
714	35
656	27
549	19
224	24
821	62
826	69
743	33
549	24
209	15
823	64
347	32
766	39
551	29
215	24
804	64
823	65
815	57
668	27
388	31
132	17
826	75
732	37
671	39
209	8
136	33
99	11
704	29
673	19
456	3
127	3
784	47
785	47
726	21
509	5
171	4
814	51
735	44
756	25
97	4
203	9
120	6
825	54
812	39
671	17
385	14
132	10
830	58
737	35
675	21
363	12
136	14
728	44
801	44
771	32
555	18
225	16
829	61
807	59
771	35
555	22
225	19
831	69
750	54
773	43
498	16
219	27
136	22
831	69
816	50
675	29
380	20
136	22
831	71
817	52
676	34
364	16
137	27
728	47
801	59
771	44
555	33
225	27
730	55
716	55
671	20
402	3
127	3
322	37
782	57
724	22
495	5
175	5
91	3
812	61
799	41
653	14
365	7
120	7
735	57
812	47
278	10
383	12
53	2
807	61
826	66
769	33
548	14
225	16
812	67
829	70
680	26
549	16
155	8
827	71
829	74
751	35
539	22
387	19
137	20
827	75
817	60
658	25
388	27
130	14
829	79
348	27
669	29
388	27
132	22
827	77
827	77
768	41
550	29
220	20
829	85
739	63
768	45
255	9
225	28
729	65
708	58
651	19
569	8
291	3
40	1
783	68
763	43
623	11
317	5
94	4
348	40
798	47
111	7
367	9
120	8
823	75
824	77
760	30
548	15
219	12
828	79
745	70
765	34
257	9
227	15
145	13
805	72
749	35
668	22
391	19
139	15
819	81
814	58
669	27
391	22
104	8
829	88
731	51
654	30
552	24
229	26
827	86
827	86
756	38
552	24
229	26
827	87
829	90
699	31
553	28
210	17
807	87
827	90
816	70
668	33
391	32
136	20
728	78
646	42
565	10
290	3
40	1
783	81
752	47
716	24
506	6
182	6
812	85
807	83
674	22
535	9
211	10
823	88
824	89
741	30
537	14
385	13
135	12
826	90
814	58
659	21
389	16
134	11
829	93
353	29
665	25
92	5
136	16
827	95
827	95
761	38
551	20
223	19
827	99
755	87
761	42
552	25
227	24
829	100
805	92
746	42
664	31
390	25
139	22
829	102
808	63
665	34
369	17
140	25
771	90
815	73
119	8
382	31
227	28
731	98
731	94
664	25
452	5
128	3
786	100
785	96
719	27
506	7
182	5
743	81
793	93
797	57
647	17
372	9
121	7
825	103
810	61
601	19
385	14
102	6
831	110
142	9
649	21
550	16
226	14
832	112
830	107
765	39
551	18
228	17
830	114
832	111
717	37
552	22
214	16
810	112
830	118
816	73
664	31
390	25
138	19
832	119
752	65
664	31
222	11
138	21
832	121
796	72
650	33
551	26
227	24
830	122
832	120
762	44
552	31
221	17
729	124
282	38
663	32
416	5
122	3
39	1
783	126
764	60
614	15
342	6
93	3
811	129
753	61
276	13
370	9
121	6
753	90
789	66
757	41
542	14
222	12
828	135
819	115
760	43
510	15
226	14
363	44
822	120
763	45
535	18
220	16
138	14
829	140
809	74
660	29
387	20
139	17
778	103
811	78
292	16
388	24
133	15
807	137
822	127
763	52
546	25
226	23
829	146
824	129
706	45
546	26
227	25
827	148
824	132
705	44
536	30
387	28
139	26
711	159
689	75
549	15
285	4
38	1
767	167
743	77
571	17
339	6
90	3
778	175
790	149
725	46
522	10
208	8
791	128
803	153
738	50
535	14
221	12
811	176
808	155
687	47
529	16
383	15
137	12
810	172
787	88
648	28
384	17
138	14
753	105
789	91
648	31
385	20
133	14
795	190
807	164
743	61
539	25
225	23
814	195
795	137
743	61
539	25
226	23
753	106
809	166
134	8
529	27
384	25
137	22
814	200
787	99
648	34
384	28
138	26
621	96
666	102
211	9
272	4
14	1
737	217
706	103
677	64
477	7
179	5
784	236
756	148
706	67
485	9
207	8
343	38
795	209
723	71
499	13
218	12
139	10
805	242
769	113
635	31
376	15
143	12
716	97
770	115
636	33
377	17
144	14
784	231
754	117
726	78
527	21
228	19
806	250
777	161
726	81
506	19
228	22
806	250
799	219
728	81
502	19
222	22
143	20
806	251
770	121
635	39
377	22
143	20
806	253
721	80
636	42
372	18
144	23
703	40
713	27
571	5
264	1
37	0
308	25
765	28
623	7
310	1
87	2
805	45
805	45
750	22
530	5
205	7
794	47
817	49
762	27
498	7
217	12
344	29
820	52
766	30
491	9
215	15
133	11
821	55
813	44
666	17
386	18
131	11
821	59
813	50
598	15
386	24
99	5
821	64
813	55
583	15
378	29
220	24
821	64
824	69
762	35
549	29
215	17
821	65
824	71
764	40
549	31
209	13
824	75
719	42
750	49
667	32
386	35
134	23
728	43
694	28
573	7
261	3
38	1
310	27
767	30
88	4
335	4
177	4
807	47
805	47
750	22
534	9
206	7
821	54
819	51
764	29
500	9
219	14
721	40
804	50
811	40
670	21
384	13
135	15
800	53
815	45
584	15
388	19
100	5
823	59
133	7
654	22
549	19
222	19
826	69
823	64
769	44
537	19
224	29
743	51
826	69
686	26
551	29
204	15
804	64
823	65
815	57
668	27
388	31
132	17
823	68
716	35
669	32
388	35
135	26
732	45
703	29
564	7
456	3
127	3
783	47
785	47
706	19
509	5
169	4
814	51
340	32
755	24
538	9
203	8
805	49
825	54
814	41
670	17
385	14
129	9
830	58
721	33
675	21
211	8
135	12
142	12
799	42
661	22
554	16
226	18
828	61
831	64
749	33
555	22
214	15
831	69
354	35
773	43
105	5
218	24
136	22
829	66
819	54
674	28
390	27
133	18
831	71
738	39
676	34
212	9
137	27
142	13
799	54
771	44
554	28
226	33
729	55
716	55
670	20
451	3
127	3
783	57
712	53
724	22
457	4
175	5
91	3
812	61
799	41
653	13
365	7
120	6
824	66
811	45
665	19
360	10
132	12
805	59
799	48
767	31
548	14
224	14
829	70
827	68
770	35
509	13
226	18
755	64
829	74
679	28
539	22
387	19
137	20
827	75
815	57
670	32
387	24
137	25
827	76
817	60
606	20
388	27
128	14
807	74
827	77
768	41
549	25
226	29
827	80
829	85
696	30
550	33
214	16
729	65
645	55
651	19
569	8
291	3
40	1
782	68
763	43
623	11
345	6
94	4
812	72
734	42
652	15
345	7
120	8
823	75
824	77
760	30
548	13
219	12
826	77
828	79
763	32
552	17
216	13
829	81
740	66
749	35
668	22
391	19
139	15
829	84
806	57
669	27
390	20
140	20
827	86
142	10
653	28
383	26
228	24
829	88
827	86
766	43
545	21
229	26
762	76
829	90
326	18
553	28
76	6
805	83
827	90
814	66
669	37
390	28
140	30
725	78
715	45
514	9
290	3
38	1
783	81
698	44
606	12
506	6
182	6
812	85
807	83
746	28
499	7
211	10
767	84
824	89
685	26
537	14
385	13
135	12
826	90
812	57
659	21
388	15
132	11
827	92
815	60
664	24
390	18
135	15
807	89
827	95
763	39
551	20
228	21
822	96
829	100
705	33
552	25
217	17
829	100
749	83
746	42
664	31
390	25
139	22
829	102
808	63
664	32
362	17
139	23
364	45
813	70
665	38
381	28
136	29
731	98
732	94
664	25
452	5
128	3
786	100
736	86
719	27
477	7
182	5
137	13
793	93
797	57
647	16
372	9
121	6
827	108
809	61
660	21
385	13
134	11
829	109
815	64
606	20
382	16
226	14
832	112
830	107
765	39
551	18
228	17
781	97
832	111
333	21
552	22
76	6
808	111
810	108
814	72
665	32
389	24
138	19
830	118
816	73
621	25
390	25
137	15
832	121
750	64
650	33
551	26
228	26
830	122
832	120
762	44
552	31
219	17
728	124
724	107
662	32
64	3
122	3
39	1
782	126
765	60
614	15
342	6
93	3
811	129
737	61
642	18
357	8
121	6
141	13
789	66
757	41
542	14
222	12
826	135
823	118
759	43
546	16
225	14
829	137
778	100
763	45
513	16
220	16
138	14
829	140
809	74
660	29
387	20
139	17
762	101
809	78
660	33
388	24
58	4
805	137
793	77
761	52
547	25
226	23
829	146
822	128
763	54
524	19
227	25
778	103
824	132
134	8
535	29
220	28
139	26
711	159
688	75
549	15
285	4
38	1
708	94
743	77
253	11
339	6
90	3
778	175
790	149
724	46
522	10
208	8
809	184
791	128
738	50
517	13
221	12
752	102
808	155
134	7
529	16
383	15
136	12
814	188
787	88
649	28
384	17
138	14
739	99
789	91
616	28
385	20
58	4
793	180
771	94
741	61
540	25
225	23
814	195
795	137
743	61
521	19
226	23
356	41
807	165
743	63
528	26
219	25
137	22
814	200
787	99
649	40
384	23
138	26
613	86
665	102
530	20
272	4
38	1
660	93
706	103
677	64
477	7
179	5
784	236
756	148
705	67
505	10
207	8
801	240
722	104
723	71
106	5
218	12
139	10
805	242
769	113
634	31
377	15
142	12
806	244
721	77
636	33
372	15
144	14
707	104
754	117
726	78
526	21
229	19
803	239
801	219
725	80
527	24
227	17
806	250
726	110
